X_id,Project.ID,Addresses,Anchor.Address,Status,Ward,Affordable.Homes.Approved..2020...Present.,Total.ARH.Approved..2017...Present.,Rent.Controlled.Market.Units.Approved,RGI.Homes.Approved,geometry
119,ARH0124,2946-2968 Dundas Street West,2946 Dundas St W,Under Construction,4,6,6,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.46768566, 43.66562659]]}"
120,ARH0125,299 Campbell Avenue,299 Campbell Ave,Occupied,9,10,10,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.449485, 43.66565286]]}"
121,ARH0126,"Firgrove - 3, 36 Marsh Grassway; 7, 11 Blue Grassway; 4, 17 Cane Grassway; 5, 10, 40 Turf Grassway and 1, 2, 8 Dune Grassway",3 Marsh Grassway,Under Review,7,107,107,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.51819427, 43.75046338]]}"
122,ARH0127,30 Cosburn Avenue,30 Cosburn Ave,Occupied,14,0,6,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.35273098, 43.68890318]]}"
123,ARH0128,30 Gilder Drive,30 Gilder Dr,Under Review,21,58,58,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.25653121, 43.73714583]]}"
124,ARH0129,300 - 304 The East Mall,300 The East Mall,Under Construction,2,172,172,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.557439, 43.63725567]]}"
125,ARH0130,3000 Dufferin Street,3000 Dufferin St,Under Review,8,10,10,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.45503098, 43.71108689]]}"
126,ARH0131,306-310 Gerrard Street East,306 Gerrard St E,Under Review,13,96,96,NA,96,"{'type': 'MultiPoint', 'coordinates': [[-79.36647126, 43.66246552]]}"
127,ARH0132,315 and 325 Front Street West and Rail Corridor,315 Front St W,Under Review,10,32,32,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.3899116, 43.64351375]]}"
128,ARH0133,315-325 Spadina Avenue,315 Spadina Ave,Under Construction,11,22,22,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.39814556, 43.65421896]]}"
129,ARH0134,316 - 336 Campbell Avenue,316 Campbell Ave,Under Review,9,21,21,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.4504038, 43.66625806]]}"
130,ARH0135,321 Dovercourt (formerly 150 Harrison Street),321 Dovercourt Rd,Occupied,9,44,44,NA,44,"{'type': 'MultiPoint', 'coordinates': [[-79.42494999, 43.65067783]]}"
131,ARH0136,321-333 King Street West,321 King Street W,Under Construction,10,0,10,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.39088769, 43.64616577]]}"
132,ARH0137,33 Beaty Avenue,33 Beaty Avenue,Occupied,4,0,10,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.44002889, 43.63754542]]}"
133,ARH0138,"22 John Street, 33 King Street and 2 Elsmere Avenue (The Weston Community Cultural Hub - phase 1)",33 King St,Occupied,5,0,26,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.51891304, 43.70235854]]}"
134,ARH0139,3326 Bloor Street West and 1226 Islington Ave (Bloor/Islington),3326 Bloor St W,Under Review,3,493,493,466,49.3,"{'type': 'MultiPoint', 'coordinates': [[-79.52539249, 43.64459812]]}"
135,ARH0140,"335 Shuter, 20 Trefann, 34 Trefann",335 Shuter St,Occupied,13,0,3,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.36409133, 43.65697866]]}"
136,ARH0141,3377 Bayview Avenue,3377 Bayview Ave,Under Review,17,752,752,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.39208386, 43.79714553]]}"
137,ARH0142,3379 - 3385 Lawrence Avenue East,3385 Lawrence Ave E,Under Review,24,37,37,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.23336139, 43.75768999]]}"
138,ARH0143,3385 Dundas Street West,3385 Dundas St W,Occupied,4,0,10,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.48421667, 43.66546345]]}"
139,ARH0144,34 Kessack Court,34 Kessack Crt,Occupied,25,2,2,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.21690349, 43.80057372]]}"
140,ARH0145,25 - 35 Bellevue Avenue,35 Bellevue Ave,Pre-Planning,11,67,67,NA,67,"{'type': 'MultiPoint', 'coordinates': [[-79.40288078, 43.65376695]]}"
141,ARH0146,351 Lake Shore Boulevard East (Central and South Blocks),351 Lake Shore Blvd E,Under Review,10,67,67,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.35968834, 43.64797447]]}"
142,ARH0147,351 Lake Shore Boulevard East (North Block),351 Lake Shore Blvd E,Under Review,10,45,45,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.35968834, 43.64797447]]}"
143,ARH0148,353 - 355 Sherbourne Street and 157 Carlton Street,355 Sherbourne St,Under Review,13,31,31,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.37262937, 43.66303625]]}"
144,ARH0149,355 - 363 Coxwell Avenue,355 Coxwell Ave,Under Review,19,47,80,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.32010865, 43.67577635]]}"
145,ARH0152,3775 - 4005 Dundas Street West,3775 Dundas St W,Under Review,4,0,63,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.50023768, 43.66498636]]}"
146,ARH0153,3817 Lawrence Avenue East,3817 Lawrence Ave E,Pre-Planning,24,111,111,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.21234346, 43.76213102]]}"
147,ARH0154,3850 and 3900 Sheppard Avenue East and 2350 to 2362 Kennedy Road,3850 Sheppard Ave E,Under Review,22,272,272,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.29225268, 43.78393853]]}"
148,ARH0155,389 Church Street,389 Church St,Occupied,13,0,120,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.37896391, 43.66160821]]}"
149,ARH0156,39 Dundalk Drive (formerly 7 Glamorgan Ave),39 Dundalk Dr,Occupied,21,57,57,NA,57,"{'type': 'MultiPoint', 'coordinates': [[-79.28490996, 43.76840237]]}"
150,ARH0157,393 Dundas Street East,393 Dundas St E,Final Planning Approval,13,12,12,NA,12,"{'type': 'MultiPoint', 'coordinates': [[-79.36796119, 43.65877465]]}"
151,ARH0158,3933 Keele Street,3933 Keele St,Under Review,6,65,65,125,6.5,"{'type': 'MultiPoint', 'coordinates': [[-79.4902589, 43.76300865]]}"
152,ARH0159,40 Bushby Drive,40 Bushby Dr,Pre-Planning,24,492,492,491,49.2,"{'type': 'MultiPoint', 'coordinates': [[-79.25113216, 43.7745567]]}"
153,ARH0160,4040 Lawrence Avenue East,4040 Lawrence Ave E,Pre-Planning,24,67,67,67,6.7,"{'type': 'MultiPoint', 'coordinates': [[-79.19901183, 43.76600352]]}"
154,ARH0161,405 Sherbourne Street,405 Sherbourne St,Under Review,13,133,133,133,13.3,"{'type': 'MultiPoint', 'coordinates': [[-79.37335558, 43.66460723]]}"
155,ARH0162,419 - 425 Coxwell Avenue,425 Coxwell Ave,Occupied,19,12,12,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.32086239, 43.67748517]]}"
156,ARH0163,4201 & 4203 Kingston Road,4201 Kingston Rd,Pre-Planning,24,68,68,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.1961097, 43.75940725]]}"
157,ARH0165,45 Canyon Avenue and 4455 Bathurst Street,45 Canyon Avenue,Pre-Planning,6,0,27,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.43810323, 43.75834585]]}"
158,ARH0166,450 - 455 Palmerston Blvd,455 Palmerston Blvd,Under Review,11,10,10,NA,10,"{'type': 'MultiPoint', 'coordinates': [[-79.41198614, 43.66123297]]}"
159,ARH0167,4620 Eglinton Avenue West and 250 Wincott Drive,4620 Eglinton Ave W,Under Review,2,0,72,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.54601211, 43.67878143]]}"
160,ARH0168,4626 Kingston Road phase 1,4626 Kingston Rd,Occupied,25,20,20,NA,20,"{'type': 'MultiPoint', 'coordinates': [[-79.17989488, 43.77514363]]}"
161,ARH0169,4628 Kingston Road phase 2,4628 Kingston Rd,Under Construction,25,64,64,NA,64,"{'type': 'MultiPoint', 'coordinates': [[-79.17989488, 43.77514363]]}"
162,ARH0170,48 Annette Street,48 Annette St,Under Review,4,3,3,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.46135028, 43.66389279]]}"
163,ARH0171,"5, 7, 9, 11, 15 and 19 Cosburn Avenue and 8, 10, 12, 14, 16, 30, 32, 34, 36, 38 and 40 Gowan Avenue",5 Cosburn Ave,Under Review,14,10,10,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.354556, 43.688269]]}"
164,ARH0172,50 Regent Park Boulevard (Regent Park Phase 2 and 3),50 Regent Park Blvd,Pre-Planning,13,0,47,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.3617469, 43.65942101]]}"
165,ARH0173,50 Wilson Heights,50 Wilson Heights Blvd,Under Review,6,520,520,520,52,"{'type': 'MultiPoint', 'coordinates': [[-79.44911461, 43.73538198]]}"
166,ARH0174,502-508 Spadina Ave,502 Spadina Ave,Under Review,11,129,129,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.40081069, 43.65869418]]}"
167,ARH0175,51 Panorama Court,51 Panorama Court,Pre-Planning,1,0,160,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.57730338, 43.74693498]]}"
168,ARH0176,510-528 Yonge Street and 7 Breadalbane StreetÃ¿,510 Yonge St,Under Review,13,25,25,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.38417999, 43.66342015]]}"
169,ARH0177,525 Markham Road,525 Markham Rd,Final Planning Approval,24,62,62,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.22397358, 43.75675421]]}"
170,ARH0178,5365 Dundas Street West,20 Samuel Wood Way,Occupied,3,0,50,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.540216, 43.635053]]}"
171,ARH0179,540 Cedarvale Avenue,540 Cedarvale Ave,Occupied,19,59,59,NA,59,"{'type': 'MultiPoint', 'coordinates': [[-79.31672339, 43.69838232]]}"
172,ARH0180,54-56 Kensington Avenue,54 Kensington Ave,Occupied,11,12,12,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.40059628, 43.65412037]]}"
173,ARH0181,55 & 57 Humewood Drive,55 Humewood Drive,Occupied,12,0,8,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.4264737, 43.68407879]]}"
174,ARH0182,5507 and 5509 Dundas Street West,5507 Dundas St W,Under Review,3,6,6,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.54476522, 43.63167275]]}"
175,ARH0183,"55-95 Lake Shore Blvd East, 33-53 Freeland Street and 2 and 15 Cooper Street (Block 2)",55 Lake Shore Blvd E,Under Construction,10,0,205,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.37305603, 43.64464972]]}"
176,ARH0184,"55-95 Lake Shore Blvd East, 33-53 Freeland Street and 2 and 15 Cooper Street (Block 4)",55 Lake Shore Blvd E,Under Construction,10,0,204,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.37305603, 43.64464972]]}"
177,ARH0185,591 Finch Street West,591 Finch Ave W,Under Review,6,0,159,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.451187, 43.772118]]}"
178,ARH0186,592 Sherbourne Street and 15 Selby St,15 Selby St,Occupied,13,0,5,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.37752861, 43.67103602]]}"
179,ARH0187,6 Dawes Road,6 Dawes Rd,Under Review,19,6,6,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.29877738, 43.68711716]]}"
180,ARH0188,6 Shipman Street,6 Shipman St,Under Review,4,2,2,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.475807, 43.666913]]}"
181,ARH0189,6020 Bathurst Street,6020 Bathurst St,Under Review,6,10,10,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.44737422, 43.78708751]]}"
182,ARH0190,6040 Bathurst Street,6040 Bathurst St,Under Review,6,10,10,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.44765194, 43.78904449]]}"
183,ARH0191,62 Orchard Park Drive,62 Orchard Park Dr,Pre-Planning,25,47,47,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.17960779, 43.77419123]]}"
184,ARH0192,"620 Martingrove Road and 7, 21 Richgrove",620 Martin Grove Rd,Under Construction,1,0,100,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.56514659, 43.67515317]]}"
185,ARH0193,625 Church Street,625 Church St,Under Review,11,15,15,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.38235004, 43.66989506]]}"
186,ARH0194,630 Spadina Avenue,630 Spadina Avenue ,Pre-Planning,11,47,47,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.402491, 43.662618]]}"
187,ARH0196,640 Lansdowne Avenue,640 Lansdowne Ave,Under Review,9,0,65,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.44449043, 43.66131313]]}"
188,ARH0197,65 Dundas St E - phase 1 ,65 Dundas St E,Under Construction,13,92,92,NA,92,"{'type': 'MultiPoint', 'coordinates': [[-79.37845424, 43.65601111]]}"
189,ARH0198,65 Dundas St E - phase 2,65 Dundas St E,Under Construction,13,188,188,NA,188,"{'type': 'MultiPoint', 'coordinates': [[-79.37845424, 43.65601111]]}"
190,ARH0200,65 to 99 Silver Springs Blvd,65 Silver Springs Blvd,Under Review,22,9,9,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.30423789, 43.80132103]]}"
191,ARH0201,685 Queen Street East,685 Queen St E,Under Construction,14,0,32,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.35055444, 43.65856047]]}"
192,ARH0203,7 Vanauley Street,7 Vanauley St,Under Review,10,31,31,NA,31,"{'type': 'MultiPoint', 'coordinates': [[-79.39830825, 43.64882517]]}"
193,ARH0204,705 Warden Avenue,705 Warden Ave,Under Review,20,250,250,350,25,"{'type': 'MultiPoint', 'coordinates': [[-79.28062463, 43.71343298]]}"
194,ARH0205,729 St Clair Avenue West,729 St Clair Ave W,Pre-Planning,12,26,26,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.4274778, 43.6811414]]}"
195,ARH0206,75 Tandridge Crescent,75 Tandridge Crescent,Cancelled,1,113,113,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.54647089, 43.72900648]]}"
196,ARH0207,770 Don Mills Road,770 Don Mills Rd,Under Review,16,418,418,428,41.8,"{'type': 'MultiPoint', 'coordinates': [[-79.33814896, 43.7164526]]}"
197,ARH0208,777 Victoria Park,777 Victoria Park Ave,Under Review,20,254,254,335,25.4,"{'type': 'MultiPoint', 'coordinates': [[-79.28915706, 43.69454357]]}"
198,ARH0209,7-9 Norris Crescent,17 Norris Cr,Pre-Planning,3,33,33,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.48839647, 43.61104091]]}"
199,ARH0210,80 Dale Avenue,80 Dale Ave,Under Review,24,0,116,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.2057405, 43.75275125]]}"
200,ARH0211,805 Don Mills Road,805 Don Mills Rd,Under Review,16,286,286,268,28.6,"{'type': 'MultiPoint', 'coordinates': [[-79.33830504, 43.72021841]]}"
201,ARH0212,815-845 Eglinton Avenue East,815 Eglinton Ave E,Under Review,15,40,40,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.36428549, 43.7135245]]}"
202,ARH0213,82 Buttonwood Avenue,82 Buttonwood Ave,Cancelled,5,0,76,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.50937845, 43.68984339]]}"
203,ARH0214,835-841 Queen Street East,835 Queen St E,Pre-Planning,14,96,96,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.34403496, 43.65999345]]}"
204,ARH0215,838 - 844 Broadview Avenue,838 Broadview Ave,Under Review,14,2,18,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.35866499, 43.67863314]]}"
205,ARH0216,"844 Don Mills Road, 1150 and 1155 Eglinton Avenue East",844 Don Mills Rd,Under Construction,16,0,393,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.34166945, 43.72263807]]}"
206,ARH0217,877 Yonge Street (Phase 1),877 Yonge St,Occupied,11,88,88,NA,88,"{'type': 'MultiPoint', 'coordinates': [[-79.38797583, 43.67425754]]}"
207,ARH0218,880 - 882 & 888 Eastern Avenue and 74 - 80 Knox Avenue,880 Eastern Ave,Under Review,14,6,6,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.325966, 43.662967]]}"
208,ARH0219,880-884 Kingston Road,884 Kingston Rd,Pre-Planning,19,20,50,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.29032179, 43.68043916]]}"
209,ARH0221,888 Dupont Street,888 Dupont St,Under Review,11,20,20,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.42892166, 43.67055435]]}"
210,ARH0222,9 Huntley Street,9 Huntley Street,Occupied,13,0,20,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.37764114, 43.66873476]]}"
211,ARH0223,"90 and 100 Simcoe Street, 130 Pearl Street, and 203, 207, and 211 Adelaide Street West",100 Simcoe St,Under Review,24,28,28,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.38676275, 43.64820052]]}"
212,ARH0224,900 Dufferin Street,900 Dufferin St,Under Review,9,120,120,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.43536233, 43.65581706]]}"
213,ARH0225,930 Albion Road,930 Albion Rd,Under Review,1,60,60,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.56150718, 43.73575354]]}"
214,ARH0226,938-960 King Street West and 95-99 Strachan Avenue,950 King St W,Under Review,10,35,35,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.41180491, 43.64228928]]}"
215,ARH0227,963-967 Pharmacy Avenue,963 Pharmacy Ave,Under Review,21,8,8,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.30050342, 43.73485737]]}"
216,ARH0228,976 College Street,976 College St,Pre-Planning,9,10,10,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.427965, 43.65343336]]}"
217,ARH0229,989 College Street,989 College St,Under Review,9,0,17,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.42793632, 43.65305263]]}"
218,ARH0230,175 Oak Street - Block 16N (Regent Park Phase 2 and 3),175 Oak St,Under Construction,13,24,24,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.36058855, 43.66205296]]}"
219,ARH0232,"Bloor-Kipling Block 3, 6, 7 (3741 Bloor Street West and part 925 Kipling Avenue)",5207 Dundas St W ,Under Review,3,490,490,490,49,"{'type': 'MultiPoint', 'coordinates': [[-79.53339886, 43.64010721]]}"
220,ARH0233,Bloor-Kipling (Block 1),5207 Dundas St W ,Under Construction,3,218,218,507,21.8,"{'type': 'MultiPoint', 'coordinates': [[-79.53339886, 43.64010721]]}"
221,ARH0234,Bloor-Kipling (Block 5),5207 Dundas St W ,Under Review,3,196,196,195,19.6,"{'type': 'MultiPoint', 'coordinates': [[-79.53339886, 43.64010721]]}"
222,ARH0235,Covenant House Trafficking Home (confidential),N/A,Occupied,0,0,6,NA,0,"{'type': 'MultiPoint', 'coordinates': []}"
223,ARH0236,East Bayfront - Block R6 (263 Queen Quay East),263 Queens Quay East,Pre-Planning,10,199,199,126,19.9,"{'type': 'MultiPoint', 'coordinates': [[-79.36176291, 43.64649974]]}"
224,ARH0237,East Harbour (21 Don Valley Parkway N),21 Don Valley Parkway N,Under Review,14,215,215,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.34784114, 43.6535527]]}"
225,ARH0239,Lawrence Heights (3 Flemington Road),3 Flemington Rd,Final Planning Approval,8,130,130,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.44214501, 43.71915706]]}"
226,ARH0241,"Mirvish Village (Phase 1+2) 571-597 Bloor Street West, 738-782 Bathurst Street, 26-38 Lennox Street, 581-603 and 588-612 Markham Street",571 Bloor St W ,Under Construction,11,0,85,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.41148094, 43.66485611]]}"
227,ARH0242,"259 Lakeshore blvd East, 200 Queens Quay East (Quayside)",259 Lake Shore Blvd,Under Review,10,468,468,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.36340485, 43.64620743]]}"
228,ARH0243,150 River Street - Regent Park Block 17 ,150 River Street,Occupied,13,0,33,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.35876763, 43.6621411]]}"
229,ARH0244,110 River Street - Regent Park Block 27,110 River Street,Occupied,13,0,93,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.35874556, 43.6608988]]}"
230,ARH0245,Regent Park Phase 4 and 5 (multiple addresses),591 Dundas St E,Under Review,13,637,637,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.362694, 43.661805]]}"
231,ARH0246,"West Don Lands (Blocks 3W, 4W, 7W)",373 Front St E,Under Construction,13,275,698,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.35783621, 43.65143587]]}"
232,ARH0247,333 Lake Shore Boulevard East (Quayside),333 Lake Shore Blvd E,Under Review,10,407,407,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.359578, 43.647133]]}"
233,ARH0248,877 Yonge Street (Phase 2),877 Yonge Street,Occupied,11,156,156,NA,156,"{'type': 'MultiPoint', 'coordinates': [[-79.359578, 43.647133]]}"
234,ARH0249,537 Broadview Avenue,537 Broadview Avenue,Pre-Planning,14,12,12,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.35410492, 43.67134736]]}"
235,ARH0250,3060 Eglinton Avenue East,3060 Eglinton Avenue East,Under Review,24,10,10,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.22796782, 43.74171849]]}"
236,ARH0251,46-52 Laing Street,52 Laing St,Under Review,14,6,6,NA,0,"{'type': 'MultiPoint', 'coordinates': [[-79.32716007, 43.663138]]}"
